C:\Users\Ben Goff\Dropbox\Neumont Classes\Q4\Application Development\Projects\Chess\Chess\bin\Debug\Chess.exe.config
C:\Users\Ben Goff\Dropbox\Neumont Classes\Q4\Application Development\Projects\Chess\Chess\obj\Debug\Chess.csprojResolveAssemblyReference.cache
C:\Users\Ben Goff\Dropbox\Neumont Classes\Q4\Application Development\Projects\Chess\Chess\obj\Debug\MainWindow.g.cs
C:\Users\Ben Goff\Dropbox\Neumont Classes\Q4\Application Development\Projects\Chess\Chess\obj\Debug\App.g.cs
C:\Users\Ben Goff\Dropbox\Neumont Classes\Q4\Application Development\Projects\Chess\Chess\obj\Debug\Chess_MarkupCompile.cache
C:\Users\Ben Goff\Dropbox\Neumont Classes\Q4\Application Development\Projects\Chess\Chess\obj\Debug\Chess_MarkupCompile.lref
C:\Users\Ben Goff\Dropbox\Neumont Classes\Q4\Application Development\Projects\Chess\Chess\bin\Debug\Chess.exe
C:\Users\Ben Goff\Dropbox\Neumont Classes\Q4\Application Development\Projects\Chess\Chess\bin\Debug\Chess.pdb
C:\Users\Ben Goff\Dropbox\Neumont Classes\Q4\Application Development\Projects\Chess\Chess\obj\Debug\MainWindow.baml
C:\Users\Ben Goff\Dropbox\Neumont Classes\Q4\Application Development\Projects\Chess\Chess\obj\Debug\Chess.g.resources
C:\Users\Ben Goff\Dropbox\Neumont Classes\Q4\Application Development\Projects\Chess\Chess\obj\Debug\Chess.Properties.Resources.resources
C:\Users\Ben Goff\Dropbox\Neumont Classes\Q4\Application Development\Projects\Chess\Chess\obj\Debug\Chess.csproj.GenerateResource.Cache
C:\Users\Ben Goff\Dropbox\Neumont Classes\Q4\Application Development\Projects\Chess\Chess\obj\Debug\Chess.exe
C:\Users\Ben Goff\Dropbox\Neumont Classes\Q4\Application Development\Projects\Chess\Chess\obj\Debug\Chess.pdb
C:\Users\Ben Goff\Dropbox\Neumont Classes\Q4\Introductory Software Projects\Chess\Chess\bin\Debug\Chess.exe.config
C:\Users\Ben Goff\Dropbox\Neumont Classes\Q4\Introductory Software Projects\Chess\Chess\obj\Debug\Chess.exe
C:\Users\Ben Goff\Dropbox\Neumont Classes\Q4\Introductory Software Projects\Chess\Chess\obj\Debug\Chess.pdb
C:\Users\Ben Goff\Dropbox\Neumont Classes\Q4\Introductory Software Projects\Chess\Chess\bin\Debug\Chess.exe
C:\Users\Ben Goff\Dropbox\Neumont Classes\Q4\Introductory Software Projects\Chess\Chess\bin\Debug\Chess.pdb
C:\Users\Ben Goff\Dropbox\Neumont Classes\Q4\Introductory Software Projects\Chess\Chess\obj\Debug\Chess.csprojResolveAssemblyReference.cache
C:\Users\Ben Goff\Dropbox\Neumont Classes\Q4\Introductory Software Projects\Chess\Chess\obj\Debug\MainWindow.g.cs
C:\Users\Ben Goff\Dropbox\Neumont Classes\Q4\Introductory Software Projects\Chess\Chess\obj\Debug\App.g.cs
C:\Users\Ben Goff\Dropbox\Neumont Classes\Q4\Introductory Software Projects\Chess\Chess\obj\Debug\Chess_MarkupCompile.cache
C:\Users\Ben Goff\Dropbox\Neumont Classes\Q4\Introductory Software Projects\Chess\Chess\obj\Debug\Chess_MarkupCompile.lref
C:\Users\Ben Goff\Dropbox\Neumont Classes\Q4\Introductory Software Projects\Chess\Chess\obj\Debug\MainWindow.baml
C:\Users\Ben Goff\Dropbox\Neumont Classes\Q4\Introductory Software Projects\Chess\Chess\obj\Debug\Chess.g.resources
C:\Users\Ben Goff\Dropbox\Neumont Classes\Q4\Introductory Software Projects\Chess\Chess\obj\Debug\Chess.Properties.Resources.resources
C:\Users\Ben Goff\Dropbox\Neumont Classes\Q4\Introductory Software Projects\Chess\Chess\obj\Debug\Chess.csproj.GenerateResource.Cache
